id,user_id,fleet_data,faction,fleet_name,created_at,updated_at,commander,points,date_added,legends,legacy,old_legacy,arc,shared,numerical_id
,,"Name: 
Faction: Separatist
Commander: TF-1726 (26)

Assault: Surprise Attack
Defense: Fleet in Being
Navigation: Solar Corona

Providence-class Carrier (102)
• TF-1726 (26)
• Rune Haako (4)
• Thermal Shields (5)
• B2 Rocket Troopers (7)
• Assault Proton Torpedoes (4)
• XI7 Turbolasers (6)
• Intensify Firepower! (6)
= 160 Points

Recusant-class Light Destroyer (85)
• Patriot Fist (6)
• Tikkes (2)
• Veteran Gunners (5)
• B2 Rocket Troopers (7)
• Assault Proton Torpedoes (4)
• Swivel-Mount Batteries (8)
= 117 Points

Recusant-class Light Destroyer (85)
• Nova Defiant (4)
• Shu Mai (4)
• Gunnery Team (7)
• B2 Rocket Troopers (7)
• Assault Proton Torpedoes (4)
• Swivel-Mount Batteries (8)
= 119 Points

Squadrons:
= 0 Points

Total Points: 396",Separatist,,,,TF-1726,396,,,,,,,11
,,"Name: 
Faction: Republic
Commander: Bail Organa (28)

Assault: Precision Strike
Defense: Fighter Ambush
Navigation: Superior Positions

Venator II-class Star Destroyer (100)
• Bail Organa (28)
• Tranquility (7)
• Flight Commander (3)
• Flight Controllers (6)
• Flag Bridge (0)
• Thermal Shields (5)
• Linked Turbolaser Towers (7)
• Mercy Mission (5)
= 161 Points

Pelta-class Medical Frigate (49)
• TB-73 (5)
• Flight Commander (3)
• Projection Experts (6)
• Bomber Command Center (8)
= 71 Points

Consular-class Armed Cruiser (37)
• Radiant VII (1)
• Comms Net (2)
= 40 Points

Squadrons:
• Ahsoka Tano - Delta-7 Aethersprite Squadron (23)
• Anakin Skywalker - Delta-7 Aethersprite Squadron (24)
• Axe - V-19 Torrent Squadron (17)
• 5 x BTL-B Y-wing Squadron (50)
• V-19 Torrent Squadron (12)
= 126 Points

Total Points: 398",Republic,,,,Bail Organa,398,,,,,,,12
,,"Name: 
Faction: Rebel
Commander: Admiral Raddus (26)

Assault: Most Wanted
Defense: Contested Outpost
Navigation: Volatile Deposits

MC80 Command Cruiser (102)
• Admiral Raddus (26)
• Home One (5)
• Expert Shield Tech (5)
• Engine Techs (8)
• Early Warning System (7)
• Flag Bridge (0)
• Point Defense Ion Cannons (6)
• Intensify Firepower! (6)
= 165 Points

MC75 Ordnance Cruiser (95)
• Profundity (7)
• Walex Blissex (5)
• Ordnance Experts (4)
• Electronic Countermeasures (7)
• Expanded Launchers (8)
• External Racks (4)
= 130 Points

Hammerhead Torpedo Corvette (36)
• Ezra Bridger (3)
• Shriv Suurgav (4)
• External Racks (4)
= 47 Points

GR-75 Medium Transports (18)
• Hondo Ohnaka (2)
• Comms Net (2)
= 22 Points

GR-75 Medium Transports (18)
• Slicer Tools (7)
= 25 Points

Squadrons:
= 0 Points

Total Points: 389",Rebel,,,,Admiral Raddus,389,,,,,,,13
,,"Name: 
Faction: Empire
Commander: Moff Jerjerrod (23)

Assault: Advanced Gunnery
Defense: Hyperspace Assault
Navigation: Infested Fields

Imperial II-class Star Destroyer (120)
• Moff Jerjerrod (23)
• Captain Brunson (9)
• Boarding Troopers (3)
• Electronic Countermeasures (7)
• Point Defense Ion Cannons (6)
• Dual Turbolaser Turrets (4)
= 172 Points

Gladiator I-class Star Destroyer (56)
• Demolisher (10)
• Minister Tua (2)
• Ordnance Experts (4)
• Electronic Countermeasures (7)
• External Racks (4)
= 83 Points

Gozanti-class Cruisers (23)
• Comms Net (2)
= 25 Points

Squadrons:
• Colonel Jendon - Lambda-class Shuttle (23)
• Darth Vader - TIE Defender Squadron (25)
• Maarek Stele - TIE Defender Squadron (21)
• Mauler Mithel - TIE Fighter Squadron (15)
• Saber Squadron - TIE Interceptor Squadron (12)
• 3 x TIE Fighter Squadron (24)
= 120 Points

Total Points: 400",Empire,,,,Moff Jerjerrod,400,,,,,,,14
,,"Name: 
Faction: Empire
Commander: Moff Jerjerrod (23)

Assault: Advanced Gunnery
Defense: Hyperspace Assault
Navigation: Infested Fields

Imperial II-class Star Destroyer (120)
• Moff Jerjerrod (23)
• Captain Needa (2)
• Flight Controllers (6)
• Expanded Hangar Bay (5)
• Electronic Countermeasures (7)
• Ion Cannon Batteries (5)
• Turbolaser Reroute Circuits (7)
= 175 Points

Gladiator I-class Star Destroyer (56)
• Demolisher (10)
• Skilled First Officer (1)
• Ordnance Experts (4)
• External Racks (4)
= 75 Points

Gozanti-class Cruisers (23)
• Hondo Ohnaka (2)
• Reserve Hangar Deck (4)
• Comms Net (2)
= 31 Points

Squadrons:
• Colonel Jendon - Lambda-class Shuttle (23)
• Darth Vader - TIE Defender Squadron (25)
• Maarek Stele - TIE Defender Squadron (21)
• Mauler Mithel - TIE Fighter Squadron (15)
• Saber Squadron - TIE Interceptor Squadron (12)
• 2 x TIE Interceptor Squadron (22)
= 118 Points

Total Points: 399",Empire,,,,Moff Jerjerrod,399,,,,,,,15
,,"Name: 
Faction: Empire
Commander: Grand Admiral Thrawn (32)

Assault: Advanced Gunnery
Defense: Fire Lanes
Navigation: Infested Fields

Imperial II-class Star Destroyer (120)
• Grand Admiral Thrawn (32)
• Seventh Fleet Star Destroyer (5)
• Captain Brunson (9)
• Flight Controllers (6)
• Expanded Hangar Bay (5)
• Early Warning System (7)
• Spinal Armament (9)
= 193 Points

Gladiator I-class Star Destroyer (56)
• Seventh Fleet Star Destroyer (5)
• Projection Experts (6)
= 67 Points

Squadrons:
• Colonel Jendon - Lambda-class Shuttle (23)
• Darth Vader - TIE Defender Squadron (25)
• Maarek Stele - TIE Defender Squadron (21)
• Mauler Mithel - TIE Fighter Squadron (15)
• 2 x TIE Bomber Squadron (18)
• 4 x TIE Fighter Squadron (32)
= 134 Points

Total Points: 394",Empire,,,,Grand Admiral Thrawn,394,,,,,,,16
,,"Name: 
Faction: Empire
Commander: Admiral Sloane (24)

Assault: Most Wanted
Defense: Planetary Ion Cannon
Navigation: Superior Positions

Imperial II-class Star Destroyer (120)
• Admiral Sloane (24)
• Captain Needa (2)
• Gunnery Team (7)
• Reserve Hangar Deck (4)
• Electronic Countermeasures (7)
• Point Defense Ion Cannons (6)
= 170 Points

Quasar Fire I-class Cruiser-Carrier (54)
• Squall (7)
• Flight Controllers (6)
• Boosted Comms (4)
• Expanded Hangar Bay (5)
= 76 Points

Gozanti-class Cruisers (23)
• Comms Net (2)
= 25 Points

Squadrons:
• Colonel Jendon - Lambda-class Shuttle (23)
• Darth Vader - TIE Defender Squadron (25)
• Maarek Stele - TIE Defender Squadron (21)
• Mauler Mithel - TIE Fighter Squadron (15)
• Saber Squadron - TIE Interceptor Squadron (12)
• 3 x TIE Interceptor Squadron (33)
= 129 Points

Total Points: 400",Empire,,,,Admiral Sloane,400,,,,,,,17
,,"Name: 
Faction: Empire
Commander: Admiral Ozzel (20)

Assault: Advanced Gunnery
Defense: Hyperspace Assault
Navigation: Infested Fields

Victory II-class Star Destroyer (80)
• Admiral Ozzel (20)
• Harrow (3)
• Minister Tua (2)
• Engine Techs (8)
• Veteran Gunners (5)
• Electronic Countermeasures (7)
• Disposable Capacitors (3)
• Heavy Ion Emplacements (9)
• Quad Battery Turrets (5)
= 142 Points

Gladiator I-class Star Destroyer (56)
• Demolisher (10)
• Commander Beck (3)
• Ordnance Experts (4)
• Engine Techs (8)
• External Racks (4)
= 85 Points

Gozanti-class Cruisers (23)
• Darth Vader (4)
• Comms Net (2)
= 29 Points

Gozanti-class Cruisers (23)
• Hondo Ohnaka (2)
• Reserve Hangar Deck (4)
= 29 Points

Squadrons:
• Captain Jonus - TIE Bomber Squadron (16)
• Colonel Jendon - Lambda-class Shuttle (23)
• Maarek Stele - TIE Defender Squadron (21)
• Saber Squadron - TIE Interceptor Squadron (12)
• TIE Fighter Squadron (8)
• 2 x TIE Interceptor Squadron (22)
• Valen Rudor - TIE Fighter Squadron (13)
= 115 Points

Total Points: 400",Empire,,,,Admiral Ozzel,400,,,,,,,18
,,"Name: 
Faction: Rebel
Commander: Admiral Ackbar (38)

Assault: Ion Storm
Defense: Abandoned Mining
Facility
Navigation: Hyperspace Migration

MC30c Scout Frigate (69)
• Admiral Ackbar (38)
• Caitken and Shollan (6)
= 113 Points

CR90 Corvette A (44)
• Liberator (2)
• Turbolaser Reroute Circuits (7)
• Entrapment Formation! (5)
= 58 Points

CR90 Corvette A (44)
• Turbolaser Reroute Circuits (7)
= 51 Points

CR90 Corvette A (44)
• Turbolaser Reroute Circuits (7)
= 51 Points

CR90 Corvette A (44)
• Turbolaser Reroute Circuits (7)
= 51 Points

CR90 Corvette A (44)
• Turbolaser Reroute Circuits (7)
= 51 Points

GR-75 Medium Transports (18)
• Slicer Tools (7)
= 25 Points

Squadrons:
= 0 Points

Total Points: 400",Rebel,,,,Admiral Ackbar,400,,,,,,,19
,,"Name: 
Faction: Republic
Commander: Bail Organa (28)

Assault: Surprise Attack
Defense: Fleet Ambush
Navigation: Infested Fields

Venator II-class Star Destroyer (100)
• Bail Organa (28)
• Adi Gallia (3)
• Flight Controllers (6)
• Flag Bridge (0)
• Thermal Shields (5)
• DBY-827 Heavy Turbolasers (3)
• Mercy Mission (5)
= 150 Points

Acclamator II-class Assault Ship (71)
• Implacable (4)
• Clone Navigation Officer (4)
• Clone Gunners (4)
• Thermal Shields (5)
• External Racks (4)
• Linked Turbolaser Towers (7)
= 99 Points

Consular-class Armed Cruiser (37)
• Swift Return (3)
• Fighter Coordination Team (3)
= 43 Points

Squadrons:
• 2 x ARC-170 Starfighter Squadron (30)
• Ahsoka Tano - Delta-7 Aethersprite Squadron (23)
• Anakin Skywalker - Delta-7 Aethersprite Squadron (24)
• Axe - V-19 Torrent Squadron (17)
• Kickback - V-19 Torrent Squadron (16)
= 110 Points

Total Points: 402",Republic,,,,Bail Organa,402,,,,,,,20
,,"Name: 
Faction: Empire
Commander: Admiral Sloane (24)

Assault: Precision Strike
Defense: Asteroid Tactics
Navigation: Infested Fields

Raider I-class Corvette (44)
• Admiral Sloane (24)
• Corvus (2)
• Hondo Ohnaka (2)
= 72 Points

Quasar Fire I-class Cruiser-Carrier (54)
• Squall (7)
• Skilled First Officer (1)
• Flight Controllers (6)
• Boosted Comms (4)
= 72 Points

Arquitens-class Command Cruiser (55)
• Centicore (3)
• Captain Needa (2)
• Engine Techs (8)
= 68 Points

Gozanti-class Cruisers (23)
• Comms Net (2)
= 25 Points

Gozanti-class Cruisers (23)
• Comms Net (2)
= 25 Points

Squadrons:
• Colonel Jendon - Lambda-class Shuttle (23)
• Darth Vader - TIE Defender Squadron (25)
• Maarek Stele - TIE Defender Squadron (21)
• Saber Squadron - TIE Interceptor Squadron (12)
• 2 x TIE Advanced Squadron (24)
• TIE Defender Squadron (16)
• Valen Rudor - TIE Fighter Squadron (13)
= 134 Points

Total Points: 396",Empire,,,,Admiral Sloane,396,,,,,,,21
,,"Name: 
Faction: Rebel
Commander: General Rieekan (34)

Assault: 
Defense: 
Navigation: 

Assault Frigate Mark II B (72)
• General Rieekan (34)
• Raymus Antilles (7)
• Boarding Troopers (3)
• Electronic Countermeasures (7)
• Dual Turbolaser Turrets (4)
= 127 Points

CR90 Corvette A (44)
• Jaina's Light (5)
• Ahsoka Tano (2)
• Turbolaser Reroute Circuits (7)
= 58 Points

Hammerhead Torpedo Corvette (36)
• Ezra Bridger (3)
• Shriv Suurgav (4)
• External Racks (4)
= 47 Points

GR-75 Medium Transports (18)
• Bright Hope (2)
• Toryn Farr (7)
• Slicer Tools (7)
= 34 Points

Squadrons:
• Dutch Vander - Y-Wing Squadron (16)
• Gold Squadron - Y-Wing Squadron (12)
• Green Squadron - A-wing Squadron (12)
• Ketsu Onyo - Shadow Caster (22)
• Lando Calrissian - Millennium Falcon (24)
• Rogue Squadron - X-wing Squadron (14)
• VCX-100 Freighter (15)
• Wedge Antilles - X-wing Squadron (19)
= 134 Points

Total Points: 400",Rebel,,,,General Rieekan,400,,,,,,,22
,,"Name: 
Faction: Separatist
Commander: Admiral Trench (32)

Assault: Targeting Beacons
Defense: Asteroid Tactics
Navigation: Infested Fields

Recusant-class Support Destroyer (90)
• Admiral Trench (32)
• Patriot Fist (6)
• Tikkes (2)
• Flight Controllers (6)
• Boosted Comms (4)
• Expanded Hangar Bay (5)
• XX-9 Turbolasers (2)
= 147 Points

Hardcell-class Transport (47)
• Foreman's Labor (5)
• San Hill (3)
• Veteran Captain (2)
• Medical Team (1)
• Bomber Command Center (8)
= 66 Points

Hardcell-class Battle Refit (50)
• Reserve Hangar Deck (4)
• Dual Turbolaser Turrets (4)
= 58 Points

Squadrons:
• DFS-311 - Vulture-class Droid Fighter Squadron (16)
• 5 x Hyena-class Droid Bomber Squadron (55)
• 5 x Vulture-class Droid Fighter Squadron (40)
• Wat Tambor - Belbullab-22 Starfighter Squadron (18)
= 129 Points

Total Points: 400",Separatist,,,,Admiral Trench,400,,,,,,,23
,,"Name: 
Faction: Rebel
Commander: Kyrsta Agate (25)

Assault: Advanced Gunnery
Defense: Asteroid Tactics
Navigation: Infested Fields

MC80 Battle Cruiser (103)
• Kyrsta Agate (25)
• Mon Karren (6)
• Major Derlin (7)
• Caitken and Shollan (6)
• Auxiliary Shields Team (3)
• Point Defense Ion Cannons (6)
• Spinal Armament (9)
• Turbolaser Reroute Circuits (7)
= 172 Points

CR90 Corvette A (44)
• Tantive IV (3)
• Ahsoka Tano (2)
• Turbolaser Reroute Circuits (7)
= 56 Points

GR-75 Medium Transports (18)
• Toryn Farr (7)
• Munitions Resupply (3)
= 28 Points

Squadrons:
• Gold Squadron - Y-Wing Squadron (12)
• Jan Ors - Moldy Crow (19)
• Lando Calrissian - Millennium Falcon (24)
• Rogue Squadron - X-wing Squadron (14)
• Tycho Celchu - A-wing Squadron (16)
• 3 x YT-2400 (48)
= 133 Points

Total Points: 389",Rebel,,,,Krysta Agate,389,,,,,,,24
,,"Name: 
Faction: Republic
Commander: Admiral Yularen (24)

Assault: Precision Strike
Defense: Abandoned Mining
Facility
Navigation: Superior Positions

Pelta-class Transport Frigate (45)
• Admiral Yularen (24)
• Fighter Coordination Team (3)
• Electronic Countermeasures (7)
• Parts Resupply (3)
= 82 Points

Pelta-class Transport Frigate (45)
• Hondo Ohnaka (2)
• Fighter Coordination Team (3)
• Bomber Command Center (8)
= 58 Points

Pelta-class Medical Frigate (49)
• Clone Navigation Officer (4)
• Fighter Coordination Team (3)
• Boosted Comms (4)
= 60 Points

Pelta-class Medical Frigate (49)
• Fighter Coordination Team (3)
• Expanded Hangar Bay (5)
= 57 Points

Squadrons:
• 4 x ARC-170 Starfighter Squadron (60)
• Ahsoka Tano - Delta-7 Aethersprite Squadron (23)
• Anakin Skywalker - Delta-7 Aethersprite Squadron (24)
• Axe - V-19 Torrent Squadron (17)
• BTL-B Y-wing Squadron (10)
= 134 Points

Total Points: 391",Republic,,,,Admiral Yularen,391,,,,,,,25
,,"Name: 
Faction: Separatist
Commander: Admiral Trench (32)

Assault: Surprise Attack
Defense: Rift Ambush
Navigation: Infested Fields

Recusant-class Support Destroyer (90)
• Admiral Trench (32)
• Rune Haako (4)
• Flight Controllers (6)
• Boosted Comms (4)
• Reserve Hangar Deck (4)
• Dual Turbolaser Turrets (4)
= 144 Points

Recusant-class Support Destroyer (90)
• Patriot Fist (6)
• Tikkes (2)
• Flight Controllers (6)
• Boosted Comms (4)
• Reserve Hangar Deck (4)
• Dual Turbolaser Turrets (4)
= 116 Points

Squadrons:
• DFS-311 - Vulture-class Droid Fighter Squadron (16)
• 4 x Hyena-class Droid Bomber Squadron (44)
• Jango Fett - Slave I (22)
• Phlac-Arphocc Prototypes - Droid Tri-Fighter Squadron (18)
• 2 x Vulture-class Droid Fighter Squadron (16)
• Wat Tambor - Belbullab-22 Starfighter Squadron (18)
= 134 Points

Total Points: 394",Separatist,,,,Admiral Trench,394,,,,,,,26
,,"Name: 
Faction: Rebel
Commander: Admiral Ackbar (38)

Assault: Most Wanted
Defense: Hyperspace Assault
Navigation: Hyperspace Migration

MC30c Scout Frigate (69)
• Admiral Ackbar (38)
• Foresight (10)
• Lando Calrissian (4)
• Caitken and Shollan (6)
• Electronic Countermeasures (7)
• External Racks (4)
• Turbolaser Reroute Circuits (7)
= 145 Points

MC30c Torpedo Frigate (63)
• Admonition (10)
• Expert Shield Tech (5)
• Ordnance Experts (4)
• Advanced Projectors (6)
• External Racks (4)
• H9 Turbolasers (8)
= 100 Points

Nebulon-B Support Refit (51)
• Redemption (5)
• Ahsoka Tano (2)
• Projection Experts (6)
= 64 Points

CR90 Corvette A (44)
• Jaina's Light (5)
• Ezra Bridger (3)
• Projection Experts (6)
• Turbolaser Reroute Circuits (7)
= 65 Points

GR-75 Medium Transports (18)
• Bright Hope (2)
• Hondo Ohnaka (2)
• Parts Resupply (3)
= 25 Points

Squadrons:
= 0 Points

Total Points: 399",Rebel,,,,Admiral Ackbar,399,,,,,,,27
,,"Name: 
Faction: Separatist
Commander: Mar Tuuk (28)

Assault: Most Wanted
Defense: Contested Outpost
Navigation: Infested Fields

Providence-class Carrier (102)
• Mar Tuuk (28)
• Invincible (5)
• Rune Haako (4)
• Thermal Shields (5)
• Electronic Countermeasures (7)
• Reserve Hangar Deck (4)
• External Racks (4)
• Leading Shots (5)
• H9 Turbolasers (8)
• Intensify Firepower! (6)
= 178 Points

Recusant-class Light Destroyer (85)
• Patriot Fist (6)
• Shu Mai (4)
• Ordnance Experts (4)
• Reserve Hangar Deck (4)
• Assault Concussion Missiles (5)
• Swivel-Mount Batteries (8)
= 116 Points

Hardcell-class Transport (47)
• Beast of Burden (6)
• Parts Resupply (3)
= 56 Points

Squadrons:
• 4 x Droid Tri-Fighter Squadron (44)
= 44 Points

Total Points: 394",Separatist,,,,Mar Tuuk,394,,,,,,,28
